drug_id,disease_id,outer_test_fold
102,275,2
102,277,8
102,281,2
102,282,6
102,283,2
102,285,6
102,289,4
102,293,8
102,295,8
102,296,3
102,297,4
102,301,7
102,302,4
102,303,7
102,304,2
102,306,4
102,308,4
102,313,1
102,319,4
102,326,4
102,333,7
102,336,7
102,340,7
102,342,2
102,343,5
102,345,6
102,349,8
102,352,2
102,356,5
102,358,7
102,359,5
102,361,2
102,364,0
102,365,6
102,366,1
102,367,1
102,370,2
102,388,3
102,395,8
102,408,1
102,411,3
102,420,2
102,422,1
102,423,5
102,429,8
102,430,9
102,440,3
102,441,7
102,443,3
102,445,2
102,459,2
102,463,9
102,468,1
102,474,4
102,478,0
102,491,9
102,496,3
102,497,0
102,500,1
102,502,4
102,506,6
102,508,6
102,510,8
102,518,0
102,529,5
102,532,1
102,537,9
102,540,5
102,541,1
102,545,6
102,548,8
102,553,5
102,556,9
102,559,6
102,565,0
102,575,4
102,583,1
102,585,7
102,591,4
102,593,6
102,595,3
102,597,7
103,0,9
103,5,6
103,9,6
103,10,8
103,11,0
103,13,4
103,27,2
103,35,7
103,38,6
103,40,9
103,47,4
103,48,4
103,51,7
103,59,6
103,62,9
103,64,3
103,69,3
103,71,8
103,72,5
103,81,0
103,89,6
103,97,2
103,100,2
103,103,0
103,106,4
103,116,2
103,122,0
103,135,1
103,138,3
103,146,1
103,157,1
103,175,9
103,184,0
103,191,3
103,194,8
103,196,5
103,201,7
103,215,5
103,219,7
103,220,7
103,226,8
103,248,1
103,251,7
103,266,1
103,282,0
103,333,5
103,350,5
103,367,9
103,371,4
103,374,0
103,397,1
103,438,9
103,439,6
103,456,4
103,460,5
103,461,8
103,463,9
103,469,2
103,495,7
103,496,3
103,509,8
103,513,6
103,520,8
103,532,3
103,547,2
103,581,1
104,4,3
104,9,8
104,10,7
104,11,2
104,12,4
104,20,2
104,22,1
104,23,8
104,31,1
104,35,4
104,36,6
104,37,3
104,38,8
104,44,3
104,45,7
104,47,0
104,48,6
104,49,5
104,50,3
104,58,3
104,59,5
104,61,1
104,67,9
104,69,1
104,70,8
104,81,9
104,84,6
104,90,7
104,92,3
104,93,7
104,97,6
104,98,9
104,100,0
104,101,3
104,103,5
104,104,2
104,106,4
104,109,4
104,110,7
104,111,2
104,112,0
104,113,7
104,115,3
104,117,7
104,118,8
104,120,0
104,121,5
104,122,7
104,126,1
104,134,7
104,135,4
104,136,2
104,137,9
104,140,4
104,141,8
104,143,0
104,146,2
104,147,8
104,148,1
104,150,3
104,151,7
104,152,4
104,153,8
104,154,9
104,155,5
104,157,2
104,160,6
104,163,8
104,165,9
104,168,5
104,172,6
104,175,2
104,178,0
104,181,1
104,187,9
104,194,3
104,196,1
104,201,9
104,203,3
104,208,2
104,220,8
104,224,2
104,226,4
104,239,1
104,241,0
104,242,9
104,251,0
104,257,4
104,272,4
104,282,9
104,287,5
104,291,9
104,292,4
104,294,5
104,300,1
104,311,5
104,313,5
104,314,0
104,325,1
104,326,7
104,336,6
104,337,8
104,342,0
104,347,7
104,349,6
104,358,6
104,362,9
104,389,8
104,407,4
104,419,4
104,420,2
104,423,6
104,424,2
104,426,5
104,455,0
104,456,0
104,457,1
104,482,0
104,487,5
104,489,6
104,491,9
104,493,5
104,496,8
104,497,3
104,500,0
104,506,6
104,510,2
104,527,7
104,533,6
104,561,1
104,562,3
104,589,1
105,0,7
105,1,9
105,3,9
105,10,8
105,16,9
105,21,0
105,22,5
105,24,7
105,31,4
105,36,1
105,43,0
105,44,8
105,45,0
105,47,1
105,57,6
105,58,9
105,59,8
105,62,9
105,64,9
105,66,0
105,69,3
105,74,4
105,77,6
105,78,5
105,79,2
105,80,3
105,81,6
105,84,7
105,89,4
105,91,8
105,92,3
105,93,9
105,100,5
105,103,8
105,104,0
105,107,8
105,111,2
105,113,8
105,118,5
105,119,2
105,120,1
105,121,6
105,122,6
105,124,6
105,126,0
105,127,9
105,128,2
105,131,2
105,132,3
105,133,9
105,136,6
105,137,1
105,138,8
105,143,6
105,145,8
105,147,5
105,148,5
105,150,3
105,151,4
105,157,5
105,168,4
105,184,0
105,192,1
105,193,4
105,194,1
105,197,9
105,204,2
105,219,0
105,227,3
105,230,7
105,233,3
105,238,6
105,239,9
105,242,8
105,244,6
105,245,2
105,247,3
105,249,7
105,250,6
105,251,5
105,252,3
105,253,7
105,255,0
105,258,0
105,266,4
105,272,6
105,273,8
105,277,9
105,279,3
105,280,7
105,286,2
105,317,4
105,319,8
105,325,7
105,331,1
105,337,0
105,342,3
105,351,9
105,354,5
105,358,1
105,374,4
105,377,7
105,384,3
105,388,0
105,396,1
105,398,5
105,400,1
105,410,7
105,420,4
105,429,1
105,433,2
105,434,2
105,453,1
105,454,7
105,459,4
105,460,4
105,465,4
105,473,3
105,474,7
105,476,5
105,479,2
105,492,5
105,494,2
105,496,2
105,499,5
105,500,7
105,514,2
105,532,0
105,546,1
105,570,8
105,571,6
105,586,0
105,587,9
105,597,1
106,10,3
106,12,3
106,21,4
106,35,2
106,44,4
106,58,9
106,59,1
106,69,8
106,70,1
106,80,7
106,81,4
106,84,4
106,86,3
106,103,2
106,107,6
106,112,2
106,127,0
106,142,5
106,144,0
106,153,8
106,179,3
106,195,9
106,233,0
106,234,2
106,237,6
106,240,4
106,242,1
106,243,1
106,244,7
106,254,8
106,266,0
106,267,5
106,273,6
106,310,6
106,320,9
106,352,5
106,358,1
106,386,8
106,409,7
106,413,2
106,426,9
106,457,9
106,495,7
106,498,8
106,506,5
106,520,3
106,587,0
107,3,8
107,5,0
107,7,4
107,10,9
107,11,9
107,24,8
107,37,5
107,43,8
107,58,4
107,59,7
107,71,2
107,79,4
107,81,7
107,85,5
107,89,6
107,91,8
107,92,2
107,111,6
107,113,3
107,117,1
107,124,3
107,132,6
107,133,0
107,145,1
107,146,2
107,181,6
107,186,3
107,194,9
107,197,2
107,202,2
107,211,3
107,215,9
107,216,7
107,219,5
107,223,0
107,241,6
107,246,4
107,262,3
107,319,3
107,322,1
107,334,6
107,348,0
107,368,1
107,388,5
107,407,2
107,420,4
107,429,7
107,434,5
107,439,9
107,469,0
107,516,5
107,542,7
107,544,8
107,554,4
107,571,1
108,10,7
108,15,4
108,17,4
108,19,2
108,22,6
108,27,4
108,36,8
108,50,9
108,53,0
108,58,9
108,61,4
108,62,0
108,65,3
108,66,6
108,73,5
108,90,0
108,91,9
108,94,7
108,95,1
108,99,1
108,114,6
108,116,0
108,120,5
108,122,5
108,127,0
108,129,3
108,130,5
108,133,7
108,136,9
108,138,1
108,139,2
108,146,4
108,152,3
108,157,2
108,161,6
108,162,7
108,166,7
108,168,9
108,175,8
108,177,5
108,191,6
108,193,9
108,204,6
108,205,1
108,207,1
108,209,6
108,213,2
108,221,0
108,226,9
108,229,6
108,238,0
108,241,3
108,242,3
108,261,1
108,269,4
108,294,7
108,295,8
108,296,1
108,297,8
108,298,2
108,304,1
108,305,0
108,311,3
108,313,4
108,315,3
108,326,3
108,332,8
108,337,7
108,345,2
108,356,6
108,358,3
108,367,4
108,370,8
108,374,0
108,378,9
108,385,1
108,408,7
108,410,0
108,434,9
108,435,2
108,441,5
108,445,5
108,447,2
108,459,1
108,463,2
108,475,3
108,480,8
108,513,7
108,527,4
108,533,8
108,535,8
108,553,2
108,555,9
108,561,5
108,565,4
108,576,5
109,19,9
109,20,1
109,31,6
109,36,0
109,38,2
109,40,5
109,44,9
109,45,4
109,51,5
109,59,0
109,64,2
109,65,3
109,73,0
109,74,8
109,77,6
109,81,3
109,84,2
109,86,3
109,89,4
109,111,7
109,146,5
109,150,9
109,206,1
109,226,2
109,239,1
109,246,6
109,252,8
109,261,7
109,363,1
109,369,8
109,372,7
109,514,4
110,17,6
110,27,5
110,44,6
110,47,4
110,58,3
110,61,1
110,66,3
110,84,9
110,95,9
110,96,4
110,122,1
110,141,3
110,189,8
110,194,7
110,196,5
110,208,6
110,218,7
110,242,2
110,243,0
110,252,2
110,287,7
110,374,8
110,445,0
110,449,4
110,532,5
111,17,5
111,73,1
111,157,7
111,158,4
111,345,8
111,441,3
111,552,2
111,555,6
112,9,6
112,10,0
112,22,2
112,42,1
112,43,4
112,48,9
112,91,3
112,111,5
112,120,2
112,143,3
112,147,0
112,218,6
112,219,9
112,282,7
112,420,1
112,529,8
112,532,8
112,541,7
113,12,8
113,17,8
113,22,0
113,31,2
113,35,2
113,36,9
113,38,6
113,44,9
113,45,4
113,47,6
113,50,4
113,52,1
113,56,5
113,59,0
113,66,1
113,67,1
113,73,7
113,74,4
113,78,3
113,81,6
113,84,2
113,86,5
113,100,8
113,103,3
113,122,7
113,126,9
113,127,0
113,131,7
113,134,1
113,141,3
113,146,0
113,150,4
113,159,9
113,171,3
113,175,9
113,176,2
113,191,8
113,207,2
113,221,1
113,230,6
113,237,2
113,239,9
113,241,5
113,247,0
113,252,5
113,259,1
113,269,5
113,287,6
113,294,7
113,295,6
113,298,7
113,305,2
113,328,7
113,337,3
113,348,8
113,358,9
113,363,5
113,369,2
113,370,0
113,372,3
113,375,4
113,399,5
113,439,4
113,445,3
113,455,4
113,459,7
113,475,6
113,483,4
113,497,0
113,527,3
113,535,8
113,552,1
113,578,8
114,1,3
114,6,0
114,10,9
114,11,6
114,17,4
114,18,9
114,19,7
114,20,6
114,21,0
114,22,4
114,23,9
114,27,4
114,28,7
114,29,8
114,35,3
114,37,7
114,39,7
114,40,6
114,44,0
114,45,0
114,46,4
114,48,5
114,50,5
114,51,0
114,53,8
114,54,4
114,56,9
114,58,6
114,59,8
114,61,8
114,62,6
114,64,3
114,67,2
114,68,6
114,69,3
114,70,2
114,73,5
114,74,7
114,76,0
114,77,5
114,81,5
114,84,9
114,85,0
114,87,5
114,88,7
114,89,1
114,91,9
114,102,1
114,111,0
114,120,1
114,122,1
114,130,3
114,143,8
114,146,6
114,147,9
114,156,8
114,161,2
114,177,8
114,181,2
114,194,6
114,195,9
114,197,0
114,212,4
114,223,3
114,226,7
114,233,5
114,237,2
114,246,9
114,248,2
114,253,9
114,259,1
114,261,4
114,263,5
114,270,3
114,271,1
114,274,2
114,275,2
114,281,4
114,285,7
114,296,3
114,306,5
114,308,1
114,333,1
114,335,2
114,340,5
114,346,1
114,362,8
114,364,2
114,366,7
114,367,6
114,384,0
114,420,4
114,429,3
114,462,6
114,492,8
114,493,3
114,495,7
114,499,4
114,532,8
114,540,8
114,545,9
114,577,1
114,585,6
114,591,7
114,593,0
114,594,1
114,595,2
115,3,7
115,7,8
115,8,2
115,10,2
115,12,1
115,24,9
115,32,6
115,33,1
115,37,7
115,39,5
115,47,9
115,49,7
115,59,3
115,66,1
115,81,6
115,84,0
115,88,5
115,89,4
115,92,7
115,95,7
115,100,4
115,103,3
115,104,3
115,109,0
115,111,6
115,112,0
115,118,8
115,120,1
115,121,2
115,122,7
115,126,0
115,136,8
115,143,2
115,145,4
115,151,9
115,190,0
115,195,6
115,202,7
115,204,9
115,205,1
115,219,3
115,222,2
115,223,6
115,227,2
115,232,5
115,255,9
115,257,0
115,266,2
115,277,4
115,320,3
115,351,4
115,352,3
115,356,5
115,360,3
115,374,4
115,378,1
115,386,9
115,388,5
115,392,9
115,398,5
115,399,8
115,400,6
115,408,9
115,410,0
115,411,1
115,413,3
115,428,8
115,434,1
115,454,7
115,467,8
115,492,4
115,496,6
115,498,8
115,501,2
115,569,5
115,571,8
115,575,4
115,589,0
115,596,5
115,597,6
116,1,9
116,2,9
116,10,2
116,17,5
116,18,8
116,19,9
116,20,6
116,21,1
116,22,5
116,24,2
116,27,5
116,28,4
116,29,5
116,30,4
116,31,0
116,33,3
116,34,0
116,35,6
116,36,5
116,37,8
116,39,2
116,40,2
116,41,1
116,44,1
116,45,9
116,46,7
116,47,7
116,48,7
116,49,8
116,50,5
116,51,4
116,52,5
116,54,6
116,57,4
116,58,7
116,59,7
116,60,2
116,61,6
116,62,1
116,64,0
116,65,1
116,66,8
116,67,5
116,68,9
116,69,7
116,70,4
116,73,0
116,76,8
116,77,0
116,78,6
116,81,7
116,84,1
116,85,8
116,86,9
116,87,2
116,88,3
116,89,9
116,91,4
116,92,0
116,95,8
116,96,3
116,102,6
116,103,4
116,104,4
116,111,7
116,113,0
116,116,0
116,118,6
116,119,1
116,120,3
116,121,6
116,127,5
116,133,7
116,136,8
116,137,1
116,143,0
116,144,2
116,145,9
116,147,6
116,150,2
116,161,4
116,162,0
116,173,8
116,175,3
116,177,6
116,178,1
116,182,9
116,191,1
116,208,9
116,222,3
116,223,1
116,226,5
116,229,8
116,230,2
116,233,3
116,234,0
116,236,3
116,237,8
116,239,5
116,243,2
116,245,5
116,246,5
116,247,1
116,252,2
116,254,2
116,256,0
116,257,9
116,259,5
116,261,9
116,262,3
116,263,3
116,265,0
116,266,7
116,268,3
116,269,1
116,273,2
116,277,9
116,279,6
116,280,7
116,281,3
116,285,8
116,289,9
116,295,6
116,302,6
116,327,5
116,330,1
116,346,1
116,356,3
116,357,1
116,358,7
116,359,3
116,361,6
116,366,4
116,367,0
116,369,4
116,370,6
116,392,3
116,399,0
116,411,5
116,419,4
116,429,7
116,434,2
116,437,1
116,441,8
116,446,7
116,457,4
116,463,4
116,474,9
116,476,2
116,490,6
116,491,8
116,497,0
116,498,8
116,510,4
116,511,4
116,521,2
116,530,5
116,533,9
116,537,4
116,542,0
116,550,7
116,553,8
116,556,9
116,575,8
116,578,3
116,579,3
116,580,7
116,590,2
117,0,4
117,1,9
117,5,2
117,7,5
117,10,3
117,11,5
117,12,5
117,22,9
117,23,8
117,24,4
117,31,1
117,35,3
117,36,3
117,38,0
117,40,5
117,44,7
117,47,9
117,48,2
117,49,2
117,59,4
117,66,7
117,69,1
117,74,0
117,86,1
117,89,8
117,92,7
117,95,8
117,100,3
117,103,2
117,106,3
117,109,0
117,111,2
117,113,9
117,116,9
117,117,1
117,120,7
117,125,7
117,126,5
117,130,6
117,131,6
117,138,2
117,146,4
117,150,0
117,156,8
117,161,3
117,181,1
117,185,1
117,186,6
117,189,6
117,190,1
117,191,8
117,192,5
117,195,9
117,197,0
117,202,0
117,204,5
117,205,8
117,206,4
117,207,8
117,214,2
117,215,6
117,216,6
117,217,4
117,218,9
117,219,2
117,221,0
117,223,7
117,224,5
117,228,6
117,230,5
117,231,0
117,232,2
117,234,8
117,236,6
117,238,1
117,240,9
117,248,0
117,251,2
117,253,4
117,258,4
117,280,0
117,287,1
117,289,1
117,298,8
117,305,6
117,309,4
117,310,7
117,314,7
117,318,5
117,330,9
117,337,9
117,356,9
117,367,9
117,373,8
117,375,5
117,378,7
117,379,2
117,382,7
117,383,8
117,384,2
117,385,8
117,386,1
117,388,7
117,392,4
117,393,6
117,394,0
117,401,7
117,404,4
117,405,1
117,406,3
117,408,5
117,409,6
117,410,3
117,411,1
117,414,3
117,415,9
117,418,6
117,434,3
117,451,1
117,457,4
117,462,2
117,464,7
117,466,5
117,471,5
117,473,3
117,475,2
117,492,2
117,504,7
117,507,1
117,513,8
117,516,3
117,525,0
117,530,9
117,532,0
117,536,4
117,542,3
117,556,4
117,564,3
117,569,6
117,583,8
117,584,3
117,586,0
117,589,6
118,10,0
118,117,3
118,138,4
118,175,5
118,185,7
118,186,6
118,189,0
118,191,8
118,195,1
118,205,9
118,209,9
118,214,3
118,216,1
118,217,4
118,293,8
118,305,3
118,310,0
118,356,9
118,382,2
118,391,7
118,394,2
118,399,2
118,400,6
118,464,5
118,536,1
119,5,3
119,10,8
119,12,3
119,48,6
119,49,9
119,57,5
119,59,7
119,62,1
119,81,8
119,100,0
119,111,5
119,116,5
119,117,0
119,125,7
119,126,1
119,138,5
119,185,4
119,186,3
119,195,9
119,205,2
119,206,3
119,214,9
119,216,2
119,217,7
119,219,6
119,222,7
119,227,8
119,230,1
119,231,0
119,310,1
119,337,4
119,373,6
119,378,4
119,379,5
119,382,8
119,385,6
119,387,2
119,391,2
119,394,9
119,398,3
119,399,4
119,402,1
119,404,4
119,405,7
119,409,6
119,417,0
119,534,0
119,570,2
120,0,1
120,1,5
120,10,6
120,12,8
120,32,6
120,95,4
120,116,0
120,125,5
120,146,7
120,202,9
120,207,3
120,287,9
120,467,8
120,492,2
120,527,7
121,11,1
121,22,2
121,33,2
121,39,9
121,40,4
121,50,7
121,66,9
121,73,9
121,78,6
121,82,7
121,89,8
121,97,9
121,103,5
121,108,1
121,113,5
121,119,6
121,146,5
121,147,8
121,160,1
121,172,6
121,179,0
121,181,2
121,201,3
121,214,3
121,241,4
121,253,5
121,266,3
121,282,0
121,322,7
121,331,4
121,348,8
121,351,7
121,456,8
121,484,4
121,527,0
121,531,6
121,538,0
122,1,4
122,9,4
122,10,0
122,20,7
122,27,9
122,31,2
122,46,2
122,47,1
122,50,0
122,55,4
122,57,1
122,61,7
122,62,3
122,64,4
122,70,5
122,75,0
122,77,5
122,88,5
122,89,4
122,90,2
122,95,1
122,96,8
122,99,8
122,100,9
122,103,4
122,105,3
122,115,3
122,141,2
122,143,7
122,146,6
122,147,3
122,161,9
122,165,4
122,173,6
122,179,8
122,180,8
122,186,2
122,191,0
122,197,9
122,205,3
122,217,5
122,226,1
122,236,5
122,256,1
122,263,1
122,281,3
122,292,0
122,299,8
122,302,8
122,309,0
122,326,9
122,327,2
122,328,5
122,332,4
122,337,7
122,356,6
122,357,0
122,367,6
122,419,1
122,424,7
122,425,7
122,432,6
122,445,6
122,447,2
122,478,9
122,481,6
122,485,5
122,512,5
122,521,6
122,533,3
122,538,8
122,560,7
122,573,9
122,578,7
123,9,0
123,11,1
123,24,1
123,31,2
123,36,1
123,38,6
123,42,4
123,43,0
123,45,4
123,47,2
123,48,2
123,49,8
123,50,5
123,59,5
123,66,7
123,69,4
123,77,5
123,79,1
123,81,9
123,89,6
123,91,7
123,93,6
123,97,5
123,103,2
123,104,4
123,110,0
123,111,6
123,112,1
123,115,8
123,120,3
123,123,3
123,124,2
123,126,0
123,128,4
123,130,1
123,135,9
123,141,9
123,143,6
123,145,9
123,146,6
123,147,5
123,152,3
123,154,8
123,156,7
123,164,8
123,165,2
123,177,2
123,178,7
123,179,3
123,181,5
123,190,7
123,194,4
123,222,8
123,223,2
123,226,6
123,234,3
123,238,9
123,242,9
123,245,0
123,247,1
123,251,5
123,253,7
123,256,4
123,267,7
123,272,3
123,277,0
123,278,0
123,279,3
123,280,0
123,282,0
123,284,2
123,286,0
123,296,8
123,302,1
123,356,5
123,358,4
123,392,9
123,395,6
123,407,5
123,420,8
123,427,7
123,434,4
123,436,8
123,448,3
123,459,1
123,460,6
123,491,1
123,493,9
123,496,9
123,510,5
123,514,7
123,529,8
123,532,9
123,541,6
123,572,3
123,588,7
123,597,8
124,9,9
124,10,6
124,47,8
124,50,7
124,66,3
124,83,5
124,84,0
124,87,6
124,89,6
124,91,1
124,107,8
124,108,4
124,111,0
124,120,4
124,122,2
124,128,3
124,136,9
124,146,3
124,156,4
124,157,3
124,166,7
124,168,2
124,179,2
124,194,8
124,196,5
124,201,1
124,204,3
124,208,9
124,222,7
124,241,6
124,242,5
124,247,1
124,256,1
124,277,1
124,279,7
124,287,2
124,290,8
124,291,4
124,292,4
124,388,2
124,395,0
124,449,9
124,476,0
124,482,5
125,48,9
125,49,0
125,50,7
125,84,9
125,99,5
125,120,0
125,124,8
125,133,8
125,141,2
125,143,6
125,147,1
125,272,3
125,285,3
125,336,2
125,390,1
125,424,4
125,485,7
126,0,6
126,1,4
126,3,3
126,5,3
126,7,1
126,10,9
126,12,7
126,14,3
126,15,3
126,38,1
126,39,5
126,45,2
126,47,3
126,48,2
126,49,9
126,50,4
126,51,3
126,62,9
126,66,4
126,77,9
126,81,9
126,89,6
126,91,2
126,92,7
126,95,0
126,96,5
126,99,0
126,103,4
126,104,6
126,111,7
126,116,4
126,117,5
126,119,3
126,120,2
126,124,5
126,126,6
126,127,7
126,132,8
126,133,5
126,135,2
126,136,0
126,138,9
126,143,1
126,146,8
126,147,8
126,180,2
126,185,6
126,186,0
126,188,1
126,189,0
126,190,6
126,191,7
126,193,8
126,195,2
126,197,9
126,200,6
126,202,1
126,205,0
126,206,8
126,207,3
126,209,6
126,214,5
126,216,1
126,217,4
126,218,4
126,219,8
126,221,6
126,222,9
126,223,9
126,224,5
126,226,4
126,227,1
126,231,2
126,245,1
126,251,9
126,267,3
126,278,3
126,287,7
126,309,7
126,310,5
126,337,8
126,353,5
126,354,5
126,356,4
126,360,2
126,373,9
126,374,8
126,377,9
126,378,3
126,379,4
126,382,5
126,383,9
126,385,1
126,386,8
126,388,4
126,389,1
126,390,0
126,391,6
126,394,1
126,398,0
126,399,0
126,402,3
126,406,7
126,408,7
126,409,3
126,410,7
126,411,0
126,412,8
126,413,2
126,414,7
126,415,6
126,416,2
126,417,9
126,420,8
126,425,0
126,426,4
126,434,4
126,437,1
126,456,1
126,460,5
126,466,6
126,467,8
126,471,7
126,472,5
126,474,7
126,504,0
126,505,2
126,511,6
126,516,7
126,530,6
126,531,0
126,534,2
126,558,8
126,564,8
127,8,3
127,10,5
127,12,3
127,26,2
127,27,6
127,35,4
127,36,2
127,44,6
127,45,6
127,47,7
127,48,0
127,53,1
127,57,1
127,60,7
127,64,8
127,71,8
127,73,6
127,80,9
127,81,9
127,84,3
127,89,0
127,91,3
127,95,2
127,104,7
127,106,7
127,110,9
127,111,5
127,112,9
127,114,5
127,116,1
127,124,3
127,130,4
127,138,8
127,141,0
127,143,4
127,150,9
127,159,7
127,163,1
127,166,4
127,172,1
127,173,3
127,183,3
127,186,5
127,191,6
127,194,8
127,224,4
127,245,0
127,247,3
127,253,6
127,255,6
127,258,8
127,260,2
127,285,4
127,294,8
127,305,8
127,308,8
127,310,2
127,314,6
127,317,0
127,327,1
127,337,0
127,343,7
127,356,8
127,367,9
127,369,4
127,378,4
127,388,7
127,395,0
127,400,9
127,420,7
127,426,5
127,443,5
127,447,5
127,465,2
127,496,5
127,514,5
127,517,0
127,532,6
127,535,7
127,536,1
127,548,9
127,551,4
127,554,1
127,576,3
127,584,2
127,591,1
127,592,9
127,593,2
127,595,0
128,2,4
128,9,7
128,10,4
128,11,2
128,15,5
128,17,3
128,18,7
128,24,9
128,36,5
128,39,5
128,40,5
128,43,6
128,44,0
128,47,7
128,48,9
128,50,9
128,57,4
128,58,1
128,59,4
128,66,9
128,67,6
128,73,6
128,77,1
128,79,2
128,82,0
128,83,8
128,91,1
128,97,8
128,103,6
128,109,9
128,111,7
128,113,1
128,115,7
128,116,4
128,120,8
128,123,8
128,126,3
128,135,2
128,141,0
128,143,6
128,144,1
128,146,9
128,147,6
128,150,0
128,155,4
128,156,8
128,159,5
128,161,2
128,163,5
128,164,5
128,170,0
128,175,3
128,176,3
128,179,4
128,184,9
128,190,0
128,192,6
128,193,7
128,196,6
128,204,2
128,210,0
128,211,1
128,213,3
128,216,9
128,220,5
128,222,3
128,230,2
128,236,2
128,238,5
128,239,8
128,241,7
128,246,7
128,247,4
128,252,7
128,253,7
128,255,7
128,256,6
128,272,2
128,276,8
128,281,4
128,282,2
128,287,2
128,296,3
128,312,4
128,317,6
128,318,2
128,320,9
128,326,8
128,327,6
128,332,1
128,342,9
128,350,3
128,351,8
128,354,3
128,356,5
128,359,1
128,365,3
128,378,4
128,408,1
128,410,0
128,419,1
128,420,0
128,425,8
128,452,7
128,453,1
128,458,9
128,477,1
128,481,8
128,484,8
128,485,0
128,487,5
128,491,9
128,493,6
128,512,4
128,527,3
128,546,2
128,549,3
128,554,0
128,574,5
128,584,0
129,0,1
129,3,5
129,6,4
129,7,2
129,10,9
129,12,9
129,14,6
129,20,8
129,22,7
129,31,8
129,32,8
129,33,5
129,36,4
129,39,8
129,40,1
129,44,3
129,45,4
129,47,7
129,48,3
129,49,8
129,50,2
129,51,6
129,57,3
129,58,5
129,59,1
129,61,6
129,66,7
129,79,9
129,83,7
129,84,4
129,89,8
129,91,3
129,93,7
129,95,1
129,100,9
129,104,3
129,111,6
129,112,2
129,113,8
129,118,5
129,119,7
129,120,4
129,126,1
129,127,4
129,131,2
129,137,6
129,145,8
129,146,0
129,148,3
129,156,7
129,185,3
129,186,7
129,188,9
129,190,0
129,191,1
129,196,6
129,197,8
129,201,4
129,202,5
129,204,3
129,205,6
129,207,1
129,213,9
129,216,6
129,217,7
129,219,0
129,220,9
129,221,6
129,223,0
129,224,5
129,229,5
129,230,8
129,232,1
129,241,3
129,262,5
129,277,3
129,279,8
129,280,6
129,307,3
129,310,0
129,320,0
129,337,1
129,347,9
129,353,0
129,360,6
129,374,2
129,377,5
129,378,5
129,384,6
129,386,9
129,388,9
129,394,0
129,398,8
129,404,5
129,407,2
129,408,4
129,409,2
129,411,0
129,412,3
129,415,7
129,429,4
129,434,1
129,464,1
129,466,4
129,470,9
129,472,7
129,474,4
129,504,0
129,506,9
129,516,7
129,527,5
129,528,4
129,530,2
129,534,2
129,581,2
129,586,2
129,588,0
130,0,8
130,2,1
130,9,2
130,10,9
130,11,2
130,15,3
130,17,3
130,18,5
130,20,1
130,21,9
130,22,5
130,27,4
130,30,2
130,31,1
130,32,7
130,35,3
130,36,1
130,39,0
130,40,1
130,41,6
130,43,5
130,44,5
130,45,7
130,47,0
130,48,0
130,49,6
130,50,0
130,51,3
130,52,4
130,53,7
130,54,6
130,59,6
130,60,4
130,66,9
130,70,3
130,77,6
130,81,0
130,85,0
130,92,6
130,95,7
130,97,5
130,100,9
130,102,8
130,103,9
130,105,2
130,106,8
130,107,6
130,109,4
130,110,4
130,111,9
130,112,8
130,113,2
130,115,7
130,120,7
130,125,1
130,126,4
130,128,8
130,130,9
130,134,4
130,135,0
130,143,0
130,146,7
130,147,5
130,150,5
130,153,3
130,154,2
130,155,4
130,160,1
130,161,7
130,164,8
130,165,1
130,170,0
130,172,6
130,177,3
130,179,2
130,186,6
130,190,8
130,193,4
130,194,8
130,196,6
130,201,6
130,202,8
130,204,4
130,208,7
130,215,6
130,216,9
130,218,2
130,219,5
130,222,3
130,223,0
130,225,5
130,226,2
130,229,3
130,233,8
130,234,5
130,235,1
130,236,6
130,238,2
130,239,1
130,241,4
130,247,0
130,253,1
130,254,9
130,255,9
130,256,6
130,257,1
130,259,9
130,263,9
130,269,2
130,272,7
130,273,3
130,276,6
130,277,8
130,281,3
130,282,5
130,287,4
130,288,9
130,289,4
130,293,0
130,294,7
130,302,0
130,303,8
130,306,8
130,310,2
130,311,7
130,313,2
130,318,7
130,319,2
130,320,3
130,321,9
130,330,5
130,331,6
130,332,4
130,342,5
130,348,0
130,350,8
130,351,0
130,352,1
130,354,1
130,355,2
130,356,1
130,360,3
130,361,0
130,365,2
130,367,4
130,378,7
130,382,4
130,387,3
130,395,9
130,397,8
130,416,2
130,419,3
130,420,3
130,421,0
130,424,4
130,425,8
130,426,6
130,427,9
130,428,8
130,430,5
130,436,7
130,437,1
130,438,1
130,440,7
130,441,0
130,444,5
130,450,6
130,452,9
130,459,8
130,481,7
130,484,5
130,485,3
130,487,8
130,491,7
130,493,0
130,500,2
130,508,5
130,510,6
130,514,1
130,537,3
130,538,1
130,540,9
130,546,4
130,554,4
130,556,9
130,565,2
130,575,5
130,576,7
130,579,3
130,596,5
131,1,4
131,9,8
131,10,2
131,11,6
131,31,1
131,39,9
131,40,5
131,60,6
131,74,8
131,81,4
131,87,2
131,103,2
131,122,9
131,143,3
131,177,5
131,219,3
131,222,7
131,223,3
131,284,0
131,342,1
131,353,4
131,424,5
131,496,7
131,534,0
132,1,4
132,5,1
132,7,3
132,10,9
132,12,8
132,14,9
132,21,2
132,31,6
132,38,5
132,39,0
132,47,1
132,50,1
132,59,3
132,62,1
132,63,5
132,66,0
132,69,7
132,70,5
132,81,6
132,88,4
132,91,0
132,92,7
132,95,5
132,100,1
132,103,9
132,104,1
132,109,6
132,111,3
132,113,7
132,116,2
132,118,2
132,120,5
132,121,3
